,A,B,C,D,E
616,325.83831007054124,0.038593692800292255,226.38573217037217,-123.5732590862596,-9.83139502583209
617,28.604783487773034,10.00859770145049,-3.5950449372205164,36.09431257273945,-2.0055607000985036
618,315.51389898280524,0.20579664431648123,16.18955351477449,9.956921543944912,-1064.4386760693055
619,-789.9283308764778,2.391077654418228,-8.841295061358464,-1.3337999663940519,-148.81941719998994
620,-207.52444997477582,239.78035785926264,98.33691145067328,-0.1957256289552803,-1800.9039420654567
621,-13.037447198297487,4.6507517574858985,104.53015850720404,-2.6214410190843007,88.1397275251462
622,1.894907343647504,120.69134043505794,20.513499477878376,4.525576549216419,-10.387805519802978
623,7.13839405964789,-21.654071266533318,-9.346367075262963,1150.509147744948,-108.55351447780305
624,471.88304349441364,4.061766462426924,-45.944613336124696,-129.17435723501754,6.4774694525278855
625,-69.34327867208796,-1.8340424292725048,-134.48158387199118,-4654.758171793824,-37.29739488407196
626,17.600806090371638,-23.837051045625156,-7.585812783101886,-34.13691596708323,46.78625375186761
627,-6.381643849291372,67.89508894135827,-31.72988066851316,15.455571078365594,-2.5135911943338187
628,-47.84868553136944,13.011465290041073,-24.965130115074928,332.31508812131216,-1.3437993826817396
629,-2.459982371562542,-15.081499439775493,-16.73013050092261,49.31892659806479,1.2996414352328127
630,1.7740827350620234,0.979730882950391,-116.66004816824207,-1003.1926668863698,-11.804655190429926
631,-2.966133772445174,12.705466217402623,-26.04695623677788,-210.38112988366316,-34.63215688861945
632,9.34188979492471,12.854611685564187,147.5564950013007,-4.50689229999816,-3.6247231043966908
633,-18.727100462438088,-13.098390259338,0.42595267636725054,75.16658451800647,-113.09881323230486
634,-24.714223157110794,16.73329687639827,25.019673528192527,6.761168203551586,-106.490974349663
635,-8.258530524729197,-4.5055663514820985,-19.16975613860504,223.39469517044895,-11.986190819910112
636,-12.648548084156516,-16.36723402839566,284.97673676356095,77.98564998920062,-95.95112018594989
637,-8.250014022626086,-2.3305684240236086,-6.91244939519963,-671.3094089015954,299.6633223363288
638,-82.7577626975345,3.2330560368147583,237.96671038873288,-1.869446375587947,14.444472003809176
639,0.10390010396220696,-4.422837204143039,22.638963243511398,371.0847793975636,-97.89611012236315
640,0.9490572892027539,4.177922020042984,21.757108242076804,-134.83551573205395,158.1680486041894
641,-179.89338950878636,-36.52833917588052,-22.379343834774453,3.4792628394880767,-4.084098834679486
642,-14.870957395679516,-2.0823421063401755,-12.161326018865651,4.247102645751662,-14.893438214509835
643,-1.023663091767899,-7.334123234264664,248.3035899249558,65.80341773840988,39.547127502464406
644,-0.31288557453770205,-1.685290339911814,506.0460751195265,-380.6217341377824,-5.648251193305667
645,-178.29672074427458,-7.874412567607499,4.805923404287616,82.92987948308974,-52.907746320652286
646,23.626829906866657,4.31097863524358,1.5194175329022148,40.17175944770858,-675.4168508872588
647,12.895368111462865,2.380711734584416,-58.59236331684609,1.8794188557054616,-21.13097628138569
648,1.3911891495481647,6.89799705861887,-0.8327870732632959,7.245990218769309,-8.789785573858644
649,1.293418756058199,-0.6214599330958929,-834.6091353939001,23.637744782613062,-31.873172367304424
650,-0.6628001644668542,-108.67615720322208,26.947653214651027,41.775217233572,-0.9857107982937529
651,101.89960943022858,27.66550689711132,19.08895727121854,1.8089099838511467,-60.08170587302606
652,-167.05745054380563,2.302216266897527,-188.46488028913535,516.0261306695652,20.05481858967439
653,-11.031088008849336,4.3374105636243065,6.246849959647051,28.79128473592716,-31.096716259907872
654,-223.28129946530365,-0.5518998508970012,49.42412031978344,-44.3059493528564,-10.617743066341546
655,-9.742537436559761,-5.481971521588308,7.4595084452727045,-8.315026352168298,-165.69155263914013
656,-7.852468482837642,-13.85592996640305,-585.6100231887801,8.304313175193307,-3.67491344613508
657,-36.62668588175815,-6.349843808716858,5.593961630936208,187.31860677136837,50.469472821955875
658,0.19021628371155044,26.27639120617055,150.6822514065317,4.82344158311357,3.1445339116893183
659,-39.145220137200766,17.4142563997346,-57.194262194272426,-126.57919655121441,-12.479680463716399
660,-16.45432908797553,-54.2514122406811,20.360456025001255,-66.13937212785694,30.680204152748544
661,76.8091245300701,-3.3174791518481346,-7.2790252961855,-1.574351407320096,-666.8485652134392
662,26.96112201895307,-3.288276494436981,44.794045819629744,-1.3266496038497486,-0.43015938782555874
663,-96.20920988701607,-16.21412428973207,-10.144477207199431,-12.270105492112277,-10.545679962080259
664,1701.2423630929104,3.208580308492044,-2.0244437707897243,449.8663656808409,-0.522303819148643
665,9.444796528080097,-44.33489851134941,53.25606777543609,10.05468995612548,-3.185337987300179
666,3.2322037595953677,-2.4430088077685723,-12.834650508992034,27.770016498567003,-80.30002763064354
667,101.23900789300606,-47.58580411436113,-30.348367804133783,2.6582690656238612,-9.10724456149184
668,-35.24666739132999,41.50570642729083,18.501874700264896,81.89815643204854,-25.770816967441988
669,162.36252060504154,2.303159152517772,-184.0307916115747,-4.262628212489432,23.1705655552533
670,52.8310820901418,0.20064048091735534,68.30436846139835,2.890938233019282,-4.0236632861767605
671,19.63718220421686,32.0203199757102,-1.0971883015824653,-54.812728777358416,-5.737714874600867
672,24.816649646095993,-70.53309913393515,1.9622669713768441,8.62533249233538,24.7668813477291
673,-1.6959867626075396,-5.865830403586324,3.3025160501414383,-178.78316177557303,3.007796339413625
674,-5.030504397720677,5.525119090318105,-29.951021466044388,0.3364867156783286,17.489410547235313
675,4.427364624217591,1.2163744812934387,-68.73003395831897,-0.6144325430281153,-11.279253976536406
676,-152.66997004310346,0.7363641495002891,-6.0894990214364855,-0.9927197531290217,2.720730387037673
677,-5.1856197130282355,-20.26788566303202,-41.83584560072898,-15.361474112374886,7.398109712873608
678,-70.27255561186965,0.19688074964375496,34.584434804186635,-38.372653162623074,79.43118283153775
679,1.423781316360883,11.350896837816704,23.279836162014327,-93.52483392588263,-112.9411428923874
680,117.62530664793599,-171.96228385702952,547.1165213882198,10.958450718934783,43.65656428054704
681,8.591053403431285,-0.28939150698134297,-0.8418536273092073,2.3024885660676473,1.7130016384992377
682,891.4519867277226,-37.117240917783676,-8.176980179624953,-1.623075326063815,41.83750152373614
683,34.79494491580436,20.14473544293932,0.7951002590521732,-12.123714092114087,17.6314538027047
684,14.966974640558123,10.845792271146724,2270.485130999307,-17.95944041042842,13.72923094156976
685,11.357821100959573,-0.9993000865812909,210.0898411058575,23.15446231395312,64.40927685160834
686,16.349394485873546,-15.361106608783484,-7.657972905227184,20.637231480089298,-4.37646933350905
687,-6.263253101120141,1.8239767674183651,12.688917247617137,-288.46969651010977,-26.24852432209178
688,-11.10363141163762,-5.014577969662608,-105.02206228024927,-24.622269218157673,-42.119987587661115
689,-412.9314239387322,83.2192168363108,90.67925055758278,50.32503403961006,8.753759725705345
690,4.000371004668112,-13.176529714296596,19.155751834165386,-99.23542023908122,-10.53833418992141
691,-0.5051125704453165,16.817974924627705,86.85947877158685,5.8236271573526,24.013322394493134
692,104.59298578742222,-17.712339124646242,-11.019883086792321,-1662.764601031155,-426.52046915084435
693,194.58616105811836,6.39400250599232,-87.12837995593813,13.817504741447529,56.69989683438224
694,-4.850157754743779,4.036267594174436,-0.049298814178639544,-52.488464084617604,86.72128258201622
695,-2.0206109456331447,-16.333576559205223,-2.6288409143937392,30.737713774598628,-108.54946249515885
696,-5.788578910374862,-3.1404395988040954,0.482727540597976,-106.73452839775528,87.87984799515907
697,4.729285962542278,0.0030990709259098672,30.78229971211876,-4.431723487700386,226.157434977673
698,-748.5220563047324,9.063537683277898,-5.319169666826039,396.803343038564,67.39463682607216
699,-0.7446999975445798,16.67527710271096,-1.3546599825396395,9.79272992493912,6.167672135056728
700,-57.43260475819898,1.8294731239052093,0.07840100257418918,-0.6256720877723123,1107.055824900728
701,1472.2896719948587,22.558873297754158,14.823431763502247,17.199826501555812,-102.81465202711665
702,1.020254897559584,-7.415781718344208,793.4308513855392,-41.63004611836441,455.46468642848794
703,1.9538191756166103,0.34541803574669844,-6.277403718616727,-556.0120978688966,83.78768017474991
704,19.92211744300927,91.10903033922114,9.614972667308734,17.319443610289813,-32.29086453177301
705,6.981433297978709,3.2760526627299473,29.36815626847729,17.298137525153,-11.97615270382734
706,1.2513481580966275,1.1791590129779739,25.23934347924761,-91.88007212547905,0.3286120523737275
707,30.01341856533791,-14.41260400070876,-32.990476611993984,2.2327268906909574,-1.388299564930649
708,268.3815906391486,-2.985825432087396,205.73756347779965,-10.523844353678824,-5.11086180448931
709,-2.451612089840734,0.6523194182159818,-58.04331997806871,147.9606984135084,168.52476028268234
710,-4.970389841745344,11.46535633905537,0.2557917262356285,-0.014822012825895558,72.90458976424772
711,564.5876610117687,36.85138210245586,28.12097568868038,-14.815923203285003,12.4008175930657
712,-10.653736592369466,-22.628969123612922,-224.1744753332039,71.94391386894625,-38.02806746455145
713,19.31340750635251,1.935403521559958,354.4169135822853,94.88651757329498,8.969042886853138
714,-1258.9176387328566,0.4479269059265116,-47.592230589835346,-17.536128646537993,-4.980925458208701
715,-6.635270142361601,-31.214762929231494,-25.00810733027457,-19.40142705801827,-132.3606595406302
716,-21.355453293169063,6.319781863730921,-31.22215232992792,7.45405720868853,21.8717693363786
717,-32.44251835982643,-2.397523525754578,123.26389694766557,1.6043428823992398,20.26760467979973
718,31.380221619432938,29.13782506025033,-77.70571251375291,77.56991117750623,-41.685237640981754
719,-7.174215687199374,64.28388064474149,-5.987798591784509,59.417285240117636,5.484406080837467
720,1.1756524414288236,-7.478734953203136,148.16231583059002,-0.7164756571470738,-4.403524596272849
721,20.550081519354265,0.3274075287638496,10.452814531330759,-10.629516835997743,2.877219923125531
722,-21.284510338782663,-12.53362982019101,-2.6409056844690566,9.289252060743932,-40.2916426129206
723,6.027710021591727,51.09427646961256,508.50747184358437,-247.5758983093298,-1.7801858496836611
724,-541.5205083408802,7.612816430076176,-1.107963710075952,4.481841423227667,12.441149932314493
725,-1493.4675449766876,0.19243537146058212,-6.99519414331858,-9.709812656896617,2.4345736321845335
726,2.0294394887055662,-47.99483007858521,-19.945493067567906,20.86673044576862,-155.72584882364907
727,12.661840152226493,-98.9011594968086,-341.83302421324294,152.70395531732993,20.588396737056055
728,64.87777421463217,2.1178370488707805,0.6160495278495138,15.84537161195595,133.2903056868078
729,-1295.4031645520515,46.5246807504177,20.524857845514283,36.90922326603076,19.326886765031464
730,-86.15788900303774,-1.1747607290445001,-27.84873009093327,-23.108009524936342,-94.98452022962041
731,1.3259934863015352,-41.5065869996605,2.3223390640609627,-30.583678756818944,-23.310737945093507
732,-22.137786839266216,-2.827700855243559,-30.104599599531007,13.722749032140042,-0.9403506825681889
733,-147.8804021835742,1.9218145988852389,24.6477621289985,-6.722668483509279,2.5785690374056642
734,17.59246584194344,0.004495571236483354,-35.719810202464735,-4.648866537025644,-0.3713253724365064
735,-32.740479389419086,7.660236796433312,-10.756629614369526,109.20264312000619,46.85373796230655
736,5.7300322057816135,-2.771278798947946,46.86701911935975,44.326934809178674,53.928866381252135
737,-2.029114843798541,14.561793797763386,1.644626497455022,-18.133244879103884,-291.56055988050844
738,-7.853346355862644,7.915350396677092,65.26984786698729,-160.40967589645928,-2.3182938996350164
739,-19.117961691573548,-2.6853920424463706,-65.15845585253037,41.3942201066105,-75.90464105022468
740,43.527506467118044,-11.187629918973824,-2.0730280328752135,31.684922665922333,-161.8596272489236
741,-11.771954380226353,-1.9940328892915216,-2.955927726651804,-47.810735029816136,-2899.153229814508
742,9.738176115226509,-1.9200582902894063,457.9676039836721,-108.87015104017334,-22.14807254671968
743,-202.0036063348824,17.063782125483044,-1.910898574276467,228.45706163181538,-5.3752034033423275
744,-829.4387306021965,-16.74507490404805,-5.180328192190993,8.285707617164723,-70.59201956155488
745,-4.183474670186441,41.20353962979695,24.052172553907692,33.81805118106338,21.522605025220145
746,-108.0993662790678,-5.223164756827273,456.0843134300446,843.8433944749763,-2.643445063581566
747,-5.392670382124069,-10.142880307307319,0.08232345319704965,11.440657511465,-45.88746720050564
748,1190.8539145499292,-149.8629058253426,-1.167265742894098,27.756696559176337,9.517845987701525
749,-9.096545650401657,1.4393306450620857,-30.522207338859108,185.83566669610482,2.952245359380792
750,2.8629015229727086,-121.8000438433592,-20.54033612463164,-289.71398991227295,3924.7249101621233
751,0.542050394414657,-25.629527367492127,441.46034327952225,102.64708685183814,-16.21420186672815
752,49.59557206194073,-17.308627574766557,15.001094381287986,7.802215236263932,-5.240163375407835
753,-29.64791348439163,-36.653785809739105,-66.62894835696,42.45429814704439,-4.644425238321627
754,-173.06212310071487,0.7336219377140325,0.18003637401695738,-31.8666093930662,-51.61234214735196
755,-0.5663810552297986,-5.335138015334453,24.211965493049117,-112.49962867372803,-5.619324947018956
756,-37.6411041098027,311.16541269285244,37.08186894813981,374.6961385106635,62.8532149821918
757,48.53599780485862,52.28079671026961,-4.661412928808467,-16.92102437678157,4.039224144251191
758,-38.7705553999178,31.09926626015824,46.906953770366705,-70.16219440637146,56.11336908597081
759,-176.91984102878916,-0.2701666880833109,171.81449142695547,-42.26404348078957,66.28047654628554
760,16.589170448266238,-26.662254602586966,-190.06734018508635,6.082167754858115,70.87162348665888
761,93.77074003154159,28.379311132337794,-123.41164658713085,2.3839834427818576,6.071783935692571
762,16.250120176057983,3.4722687581860145,2.2558168780607364,41.25274147781235,213.57141044489288
763,15.742357822478164,-81.41934828860549,484.4144557588332,-16.38713398060157,-6.556767898891419
764,5.1774323986025585,8.847555040876879,-0.09013285289346702,24.412726922421538,47.88015294423585
765,-15.460675122290647,-1.7551244254779732,14.283089243863174,-28.215186750530698,-230.71286452932296
766,-4.4612474273217435,47.84375256739077,-306.9951556389212,130.8667323859347,20.602956663608655
767,-3.597774844806827,-6.186932965332054,-0.2071357970048486,1011.2983337554446,-429.6599759627687
768,-87.65158376138085,-10.715956957203348,-5.785005391964059,36.56786537853391,49.940295778981785
769,0.3569152351835643,26.015522816277763,18.61042224160185,0.5140308193443501,-2884.0533147422566
770,-0.08386317723666495,-1.0423300812299963,3.9863915990660193,-10.990362405518013,10.897654033250118
771,36.249671621047305,-1.6733710044305299,57.97402892456775,76.24989927819965,-1.5654032151845472
772,24.092328791696048,40.53099526425984,-0.15000031674352338,-1.500895385979984,29.719067057542723
773,38.364996085448574,-14.766866295756307,-55.926926628736176,-23.400981203698258,6.035833764263547
774,-26.214352440981084,-43.11248644522395,579.7094447152633,3.287348837347954,-28.416040452620624
775,-6.393268934592913,-1.0993868672240195,-39.87063709087092,12.632903457397797,45.645122878336075
776,1267.513511336335,7.601689527611644,2.8098693342724066,-28.684149926273353,-363.2946201112716
777,21.668655496018626,-6.665210673771504,-43.74569532622478,1.9546486231518794,1.6459205077671788
778,2.9852210086332147,0.3197674365728976,-10.27309329276341,3.6798556908163302,184.8785684490996
779,-1.3235086190664167,-58.39390247440011,3.5763027301452106,-4.460892711597721,7.876897616383545
780,9.170708295085975,838.2379454501407,-23.903635763666806,177.29541448667305,44.4076165715077
781,3337.282446961026,-10.513301247671025,-0.5708667810207726,4.257464120550436,-0.3806464279634992
782,0.6996841672769603,0.6735275023954884,-4.511497468992952,2.2653687667345648,-461.04786695689756
783,1.0889566606534518,20.220892427219834,-3.4044446456398023,-7.063458729948702,102.9181827552408
784,-0.23156765898087353,24.075573430496824,-10.5316236460708,-811.7919659124357,-7.015839364551482
785,11.363593748965883,67.82183206371518,-204.09334003681326,254.13546164983148,5.885759077548525
786,129.42442385309974,19.996990442376394,9.80932923458924,-680.4942759952684,-0.14564768011201315
787,5.002641251468956,-18.192438470670403,-10.704993640334239,-204.60363830336345,7.54812882734795
788,-123.51267409507741,-0.9847850858781018,-12.37305637833908,0.6239236397090239,-28.154122454702847
789,135.48317797212383,67.45690794879104,7.292441951007625,0.9069609167133071,1.074119831067419
790,-40.56208319834649,8.80403163505883,136.1404451071377,-1957.827806385134,-354.24648491408624
791,31.354046184753592,6.078400955805579,9.355729313094816,64.34979271228856,30.347289855945498
792,-20.814859928903303,-2.5615873964562135,-70.4211850864932,-11.716494061732153,-32.5773629368339
793,99.69252360008944,0.6055533756506315,5.253895854044815,-174.3275019013547,-1.7171629242116575
794,69.1373104502226,-1.3357570411921933,-33.88958819445718,-248.49030350842517,41.87459892122639
795,-1087.500672067961,-2.9894033722332307,359.58686134357345,22.926218114362243,8.196384843677025
796,-1.3196936683890184,-1.303367502123126,-1.0997271381785503,-158.03826321882482,-0.3367015457792442
797,23.602479546190906,9.870743633200837,303.6123551478811,-112.20258677574787,13.36909023955472
798,55.21701348308834,34.77941750384254,-129.19348653223292,55.76663502207133,87.57383471579499
799,26.231211286852115,-13.35297490205603,-2.7240461823625326,-145.32670689485016,16.184612752195186
800,21.776798994117136,60.076265873904106,-1.2734830649130748,-1.9916433199591541,253.16698303069336
801,11.55843390369376,2.1708525694732486,-5.561038155895236,5.095266268003003,14.162362384501238
802,-67.17735330747634,-0.2893880259264199,14.605090321737501,-24.557286920129577,0.4750626164343524
803,-14.378676964605418,-0.6951353583899544,7.160249638916372,7.921534338829778,60.59534292073507
804,-22.748978525902746,11.095334735436884,-30.53177454453522,-81.0129333347403,41.86993047687517
805,-246.2661036911738,31.61941834306083,-1.2831112260708137,-0.6560425277553659,-0.8981741178224003
806,234.33073147962602,19.79817303411108,-0.7062424531652758,930.3771837746184,-0.13551470450302225
807,-28.07152857809058,4.762609706970914,-51.64823991814018,27.703478209430124,59.312030949951954
808,35.72840060113522,36.30727588860577,-618.8185936484997,694.82780416525,1.5067199372760285
809,-24.348802557080518,-0.132402506935795,-112.84079215854194,104.50519544783185,11.904565571957722
810,-322.4841685327015,114.01913896328796,-15.239033597775707,-21.769687809962203,46.808989376488064
811,48.827489266529554,-68.25197957588779,-11.968693258262391,-130.06883689236423,-12.374604508472896
812,-80.64986603376893,623.4720988378783,66.68341629284876,-45.796630249960174,-81.69180255978591
813,91.40785359063105,-11.057119641655362,-0.6905105960038127,-141.560264888429,18.121750232578666
814,-18.34747005006788,-8.349630505098938,286.19345793668174,-64.65543200814155,-12.52361582278623
815,89.05546179607134,15.506093131448253,0.793068985046953,105.23592655558375,-7.551693910657844
816,-230.94055720794609,-0.17082542879186519,18.743933898939076,66.28056490927575,-39.01451285488668
817,-0.5770712611819558,-67.9245541042065,-404.39348863789803,-19.24291475052455,6.302818674840391
818,-3.816764105311291,0.674819557401963,-1.4677895608987905,-769.7517861149212,-219.54930956529816
819,-22.022318301078226,-0.38192917912161767,21.797029376153887,-0.9059627503527675,-58.479596258592686
820,534.9717702515504,-4.629428735304184,20.941137062589554,3.540449936778538,-172.21180955264418
821,2.0545100831492387,0.3189858072848741,-17.531726167668214,11.782458383814387,0.8279129600677846
822,42.051647677655765,-54.66245170687502,-316.1409625461378,-4.979882112701502,-2.5360367055835322
823,-101.45560494139207,-62.914316851646596,-5.72272801868648,-46.012382554304,-2.553415906858168
824,197.87505653260945,-3.4280597489559974,-0.10309473257705483,-6.624698855580683,-1.4011717960334282
825,18.968719767118035,-3.2905497149132388,-137.77387916582254,8.500747461670796,38.64315763607682
826,5.429331868206648,4.3124257004215325,-5.402366660391647,8.524118952933454,8.398181496095846
827,129.46082810512115,-2.3579458635771187,11.603919900417214,-6.553696288680917,-5.038285604631744
828,2.809510721316664,11.301967382244305,942.7086161671671,7.579138212003066,-34.62620253026327
829,-285.50270192169233,-10.805620075117629,0.23188894431980833,-297.6765210015931,101.33278713151824
830,73.30803357975851,0.4246259983535289,-6.701454925536279,164.15815636608346,-27.78499148195108
831,-0.8093878154488754,216.81813782348155,-8.36056936017817,0.6444990832215757,-22.48058041001791
832,-73.00320310361205,-0.9333402517547177,-5.2520117687940955,5.734802922033928,-97.00834149801909
833,239.94060213045196,0.2643616218183266,10.801751265655875,-6.538687883143822,5.533546106268414
834,6.73079933993531,-28.585106169405005,218.327801538427,-0.637410582666606,-20.327980782117137
835,5.256008769835341,4.121043820854471,102.35745577823111,-69.47537488298458,-166.63256527528992
836,-19.937162425963113,18.412978215506804,43.30624410841289,7.241489118074698,-95.62269903977736
837,2.860675954919256,57.55549275945564,-698.847951949908,13.342124967983725,9.33605037179539
838,-0.21041676322994243,6.320172847258606,-2.0904862365419814,91.52128803694528,7.348604302465576
839,-0.876767251705658,179.70178125336645,-34.70395748065839,-90.57478239191713,-2.1320526526309505
840,3.3108076379753673,0.9455740055036974,36.27670650880144,7.456627839944203,-19.00151872510146
841,-620.1047169938814,-5.931529260592074,3.205254895179658,320.200448320745,51.80202072262413
842,1.3796869496297355,6.890296726100798,20.327648735709822,27.191064116069377,2.290085203672864
843,183.64311389459246,-10.775575848615947,17.881983333966065,12.656221605528016,2.7032955798972726
844,10.273091750311407,0.16270940457311525,-34.96250539376935,255.79433495062005,-1.3786257850420518
845,167.18747318937943,-32.5705901541933,-37.420892135155796,-321.05978974145285,27.79285523969986
846,-26.74486339917723,-7.247568927207538,5.507383746383548,-2.435152950738785,87.20266372759448
847,-58.064572663360835,43.13758688530652,126.31923430630924,459.45244616845866,-12.923903143777654
848,-21.577625628495895,19.686814875769045,11.730969479394334,9971.889953871894,-23.09167783581135
849,-168.10613797236292,-2.2832068016935456,-5.073789116516222,36.242815124906045,-44.17606997987741
850,2.823798640365263,-7.952544738018251,-86.12292380394655,-35.17852432911532,0.13670463864270763
851,1280.3096227756487,4.953201687388461,-5.102762834114118,65.9950820276749,-166.38119625288311
852,-85.69238408378655,4.4799675678360655,11.009692596541388,111.07588440999501,85.93919568637824
853,-185.96791578238748,23.705339897629912,-120.63475457086376,6.154074397174723,-8.350758895122864
854,27.913331912430085,2.6322429687221627,225.95089623492578,-342.52097556807064,83.0485436314617
855,-8.78365225397282,8.144968795095364,-35.671785724148215,-9.658577700352167,-12.51422917966363
856,0.4664780180196244,-33.28729416532198,-64.44248758666579,61.51224692768279,76.90169322874976
857,2378.744027668447,-0.05106891817425466,-122.4138893125041,3.0186507776039835,15.656342242231016
858,-138.62246926792375,4671.0158448224765,-50.32088377270197,155.5123565536494,-3.1256774178109143
859,0.602000670081816,2.0920137091695876,22.928946150349358,39.627147109882436,-23.327216657839646
860,-25.39092762648782,-20.87280227594201,-1169.6032580385402,41.0204161954647,-51.05083684383438
861,-5.463925750460909,-39.83720295360269,1.3037314967379916,14.205763113755122,-4.7739456625906715
862,378.06073261839236,-2.403811921607127,-12.25824999305284,5.510013815174825,-2.4363967174848202
863,0.40836484474816953,-1.2865770896816644,9.563818802559418,-1.01387556489656,8.670731188719174
864,-162.08648046383234,61.82631458200692,-23.56734792626045,171.15326715880056,9.674940935714782
865,-16.45480788843849,-40.11753786189367,3.3415466595023937,-0.6127701829590687,3.810137550409297
866,217.50561523694645,1.8702761132712167,16.733898963658156,-7.67567411003066,-8.694222229780282
867,-731.8332261507937,48.83497181166541,9.36092251624843,23.369708157284688,-8.87300077579909
868,49.277493690169415,-1.863570283468735,160.4780266993298,246.75468983757366,9.324462508162778
869,23.910621319334467,26.841350696726398,-1.5250124975026427,-23.825845295730165,-8.550970958133687
870,-0.8464696790559532,-2.9828847763099766,39.95544943403158,-37.8476789322897,-3850.9830420971134
871,10.61408145460522,-4.3204597369628015,2.702462206509647,-5083.468654337105,105.55411475939265
872,-12.506813736650125,0.49826099042189775,-21.745755239495978,33.710071830049294,-1415.5516628156556
873,-94.06369351112454,1.3262804657441734,-0.35632538289631477,-655.2201974345422,7.086112904201446
874,853.2352257086507,-5.1319152458294255,20.867011205502287,-24.869092159862916,-14.44245013145675
875,209.3896805785677,361.6842930036271,7.472958863745287,3.921974678434952,-2.5881977371365315
876,-20.216360076770407,-0.7624998062905164,-23.302150341270647,-171.7496002007054,-725.6965376462532
877,16.183503795393616,-1.645162131864248,0.8237502687552242,-435.96028950925773,-11.245055336558714
878,316.6258744646464,-0.7908399598120542,41.80908701048201,10.543377853575247,15.327151466542329
879,-18.589129800912907,-27.796362887097324,-6.582074989034678,8.140902246018037,-97.40767099257376
880,8.619808627848581,11.906808608614675,-83.05899075071088,-2.129090832326294,294.48589371917495
881,12.139446915696428,3.165459806515662,21.251117197254377,0.2760620235290958,-84.67203518194795
882,-1.0008094401428174,-28.013075403000002,-6.891579320458614,21.10389433490366,35.43214242629515
883,29.524791074755484,-15.778560912037868,-152.56594767572489,-11.349403526088572,-2.603846484704511
884,-25.922213539490972,0.2728066105802377,-49.94793548789029,26.853811439482776,3.7140882694410906
885,-0.298605723402659,-64.38043588383728,1.8847479293730207,-414.12437041309636,-3.578668086497971
886,0.5231821507043961,0.010558317086435016,57.16610768635509,-0.7427750141082968,33.2400404624183
887,65.26888684481844,65.90084485011255,-20.790958430296293,-7.585769708887908,-478.68581223942346
888,96.63903044420897,1.8949122438159554,178.2562097656664,-11.556440662122705,-1009.1114573882471
889,-0.1356265998902573,-0.8435511666923434,-5.322720253936602,12.900101706912562,19.376782115179036
890,3296.5271795991252,106.56837210248008,57.30180518798067,224.47924792424118,-47.49978726703794
891,12.03019215677826,-17.06767598381276,13.23766780176352,-51.40537189030551,-2.6415158095437175
892,33.805106528852264,0.1654826510215537,66.62479860407903,-97.08232029537493,1.4415748088256795
893,-348.76183876892827,-47.24609860085207,5.874144986411814,109.5310878412904,-69.52698788271275
894,37.8957767408903,-6.114133900027788,129.94541782006206,73.12232022354328,38.70873075060843
895,-85.45174119408901,-1.2813540161059593,21.547683869184883,1.6381500447171424,-2.2351001005669286
896,8.464655022074274,0.11236827930242028,1.5718061028312718,0.32056776450271524,-226.05057233127997
897,85.9176384098384,-15.413243169147792,19.220397181267572,-47.81731108917282,-0.9261600301893012
898,-101.17450392859378,-115.46891727712602,30.298149568468126,-29.123382899029608,65.09756498019865
899,-70.02611115349016,-3.792958358932662,7.921439088920534,129.12431615335046,8.304029313786776
900,-656.9024875871048,14.968222251630657,-1080.6040080252103,-26.732433545750805,-85.38895526812554
901,27.48266641660599,-188.41592854436826,-16.815747296122403,-0.6881880333183411,57.85797287613519
902,0.8502474045009936,-1.9543684003430015,-38.91224447982216,-40.636975208218175,-1.1050721606823846
903,-13.816178990617992,30.478773941025658,-0.9705033891174422,-12.595423185886899,-51.46929166806852
904,-3.5319458033779383,-464.00248161851493,14.059128156056165,52.52001470501207,-1.0727859173678702
905,422.6356155882561,3.950860524797491,486.8006629364989,204.73564570528444,-334.4792000683494
906,-4.800530699924968,4.289381486774084,170.00172383831335,29.078405392593055,-45.56783966943274
907,5.360843130857018,-256.6184153826463,40.2476341476868,-1.4997631060467946,-33.15031377975448
908,157.9291735625041,163.95439354758955,-262.8514708332598,12.537673323031209,5613.488752002344
909,7.832610728474889,7.115514463621676,-118.78156835403844,-12.061226070047455,-183.4239359642338
910,28.68942493724977,1.8057123403516404,23.931315574996997,638.4732087275432,-10.571777170570316
911,-374.28407308322375,0.25640038223063666,-1.0902718007986911,20.551532607979784,3.546421287586025
912,-15.472542191993124,19.801880651344458,12.048818756460536,47.77059891915504,-23.477979396166422
913,-33.878131065101314,0.7313713403473745,13.110542086001773,-10.541401140645448,-3.163768155370321
914,2.3890003309939574,31.89314445979502,226.11001543749492,127.12925289628458,1.029786512722098
915,-13.015980362597924,-158.18389730389652,421.1067362295308,-20.603481177034126,6.57232021174958
916,-1078.4195757453874,5.398392442574922,-131.21614167952723,117.49434433697722,-0.2974725627759197
917,39.53708605694019,31.57896862029331,36.180177022873075,5.8897226777818785,4.579367026130857
918,9.62010400917989,17.912007631003494,38.87272798383807,3.8952329146808933,5.507748520396558
919,30.23304302875988,-5.844083468866831,41.08052919494297,-6.588269338308012,0.7659084099365155
920,-563.6763602464989,19.07600232366691,4.502953546595387,-184.3579250703752,-22.28321087388003
921,4791.508617706534,113.24524814956177,141.75802653712853,4.400259710858564,-12.382148472113627
922,11.709647907895677,15.621277550447447,-4.580259559168473,0.6510969462836106,-24.173405723338107
923,-11.195594967836035,-3.558432743697227,1.7782801198864324,-86.772201702522,22.30392750108445
